Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
   54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 |    54 : 1384120482 | 
   55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 |    55 : 2853635061 | 
   56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 |    56 : 3107981988 | 
   57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  |    57 : 453278786  | 
   58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 |    58 : 4181721781 | 
   59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 |    59 : 2332164789 | 
   60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 |    60 : 4181721781 | 
   61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 |    61 : 1384120708 | 
   62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  |    62 : 453279490  | 
   63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 |    63 : 2332164789 | 
   64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 |    64 : 3107979941 | 
   65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 |    65 : 3107980966 | 
   66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 |    66 : 3107981991 | 
   67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 |    67 : 2853569525 | 
   68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 |    68 : 3107981988 | 
   69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  |    69 : 453278882  | 
   70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 |    70 : 4181721781 | 
   71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 |    71 : 2332164789 | 
   72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 |    72 : 3107981988 | 
   73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  |    73 : 453278914  | 
   74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 |    74 : 4181721781 | 
   75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 |    75 : 2332164789 | 
   76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 |    76 : 3107981988 | 
   77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  |    77 : 453278946  | 
   78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 |    78 : 4181721781 | 
   79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 |    79 : 2332164789 | 
   80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 |    80 : 3103785652 | 
   81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 |    81 : 2853569524 | 
   82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 |    82 : 2853569525 | 
   83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 |    83 : 1384120354 | 
   84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  |    84 : 704775156  | 
   85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 |    85 : 1384120482 | 
   86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 |    86 : 2853635061 | 
   87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 |    87 : 3107981988 | 
   88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  |    88 : 453278786  | 
   89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 |    89 : 4181721781 | 
   90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 |    90 : 2332164789 | 
   91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 |    91 : 4181721781 | 
   92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 |    92 : 1384120708 | 
   93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  |    93 : 453279490  | 
   94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 |    94 : 2332164789 | 
   95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 |    95 : 1384120578 | 
   96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 |    96 : 2332164789 | 
   97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 |    97 : 3107979940 | 
   98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  |    98 : 184812163  | 
   99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 |    99 : 3103785635 | 
  100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 |   100 : 2853569524 | 
  101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 |   101 : 2853569525 | 
  102 : 1384152706 |   102 : 3596551104 |   102 : 1384120386 |   102 : 1384123458 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384122434 |   102 : 1384206466 |   102 : 1384123458 | 
  103 : 4071965378 |         X          |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4071247874 |   103 : 4072089602 |   103 : 4071247874 | 
  104 : 704775156  |         X          |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  |   104 : 704775156  | 
  105 : 1384120482 |         X          |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 |   105 : 1384120482 | 
  106 : 2853635061 |         X          |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 |   106 : 2853635061 | 
  107 : 3107981988 |         X          |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 |   107 : 3107981988 | 
  108 : 453278786  |         X          |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  |   108 : 453278786  | 
  109 : 4181721781 |         X          |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 |   109 : 4181721781 | 
  110 : 2332164789 |         X          |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 |   110 : 2332164789 | 
  111 : 4181721781 |         X          |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 |   111 : 4181721781 | 
  112 : 1384120708 |         X          |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 |   112 : 1384120708 | 
  113 : 453279490  |         X          |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  |   113 : 453279490  | 
  114 : 2332164789 |         X          |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 |   114 : 2332164789 | 
  115 : 3107979941 |         X          |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 |   115 : 3107979941 | 
  116 : 3107980966 |         X          |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 |   116 : 3107980966 | 
  117 : 3107981991 |         X          |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 |   117 : 3107981991 | 
  118 : 2853569525 |         X          |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 |   118 : 2853569525 | 
  119 : 3107981988 |         X          |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 |   119 : 3107981988 | 
  120 : 453278882  |         X          |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  |   120 : 453278882  | 
  121 : 4181721781 |         X          |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 |   121 : 4181721781 | 
  122 : 2332164789 |         X          |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 |   122 : 2332164789 | 
  123 : 3107981988 |         X          |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 |   123 : 3107981988 | 
  124 : 453278914  |         X          |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  |   124 : 453278914  | 
  125 : 4181721781 |         X          |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 |   125 : 4181721781 | 
  126 : 2332164789 |         X          |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 |   126 : 2332164789 | 
  127 : 3107981988 |         X          |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 |   127 : 3107981988 | 
  128 : 453278946  |         X          |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  |   128 : 453278946  | 
  129 : 4181721781 |         X          |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 |   129 : 4181721781 | 
  130 : 2332164789 |         X          |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 |   130 : 2332164789 | 
