    0 :                          36:[4]                           |     1 :           48:[4]           |     2 :           49:[4]           |     3 :           50:[4]           |     4 :           51:[4]           |     5 :           52:[4]           |     6 :           53:[4]           |     7 :           54:[4]           |     8 :           55:[4]           |     9 :             58:[4]             |    10 :                          61:[4]                           |    11 :          123:[4]           |    12 :          125:[4]           | 
   70 : 3107979941 : ldr32 5 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    70 : 3107979941 : ldr32 5 21 0      |    70 : 1384120708 : movz 4 12 0                                  |    70 : 2332164789 : add 21 21 2 1 |                 X                  | 
   71 : 3107980966 : ldr32 6 21 4                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    71 : 3107980966 : ldr32 6 21 4      |    71 : 453279490  : mul 2 24 4 0                                 |    71 : 1384120578 : movz 2 8 0    |                 X                  | 
   72 : 3107981991 : ldr32 7 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    72 : 3107981991 : ldr32 7 21 8      |    72 : 2332164789 : add 21 21 2 1                                |    72 : 2332164756 : add 20 20 2 1 |                 X                  | 
   73 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    73 : 2853569525 : mov 21 22 1       |    73 : 1384120495 : movz 15 5 0                                  |    73 : 4181721731 : ldr 3 20 0    |                 X                  | 
   74 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    74 : 3107981988 : ldr32 4 21 8      |    74 : 1384120450 : movz 2 4 0                                   |    74 : 3103785635 : str32 3 21 0  |                 X                  | 
   75 : 453278882  : mul 2 5 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    75 : 453278882  : mul 2 5 4 0       |    75 : 2332164789 : add 21 21 2 1                                |    75 : 2853569524 : mov 20 22 1   |                 X                  | 
   76 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    76 : 4181721781 : ldr 21 21 0       |    76 : 3107979940 : ldr32 4 21 0                                 |    76 : 2853569525 : mov 21 22 1   |                 X                  | 
   77 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    77 : 2332164789 : add 21 21 2 1     |    77 : 0x0A040283 : 00001010000001000000001010000011 : 168034947 |    77 : 1384120322 : movz 2 0 0    |                 X                  | 
   78 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    78 : 3107981988 : ldr32 4 21 8      |    78 : 3103785635 : str32 3 21 0                                 |    78 : 704775156  : mov 20 2 0    |                 X                  | 
   79 : 453278914  : mul 2 6 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    79 : 453278914  : mul 2 6 4 0       |    79 : 2853569524 : mov 20 22 1                                  |    79 : 1384120527 : movz 15 6 0   |                 X                  | 
   80 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    80 : 4181721781 : ldr 21 21 0       |    80 : 2853569525 : mov 21 22 1                                  |    80 : 1384120482 : movz 2 5 0    |                 X                  | 
