Reg plate
 0 : [12]  |  1 : [12]  |  2 : [12]  |  3 :  [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 :          [12]           | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>----------<|>----------<|>-----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------------------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0  |  0 : 0|0|0  |  0 : 0|0|0   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0                   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 2|0|8 |  1 : 8|0|0 |  1 : 1|58|0 |  1 : 58|0|0 |  1 : 3|0|119 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 1|1384120546|4070572034 |  1 : 6|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 3|0|0 |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 3|0|0 |  2 : 0|1|2 |  2 : 0|0|0 |  2 : 0|0|0                   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0                   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0                   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0                   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \==========/ \==========/ \===========/ \===========/ \============/ \==========/ \==========/ \==========/ \============================/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :                          36:[4]                           |     1 :           48:[4]           |     2 :           49:[4]           |     3 :           50:[4]           |     4 :           51:[4]           |     5 :           52:[4]           |     6 :           53:[4]           |     7 :           54:[4]           |     8 :           55:[4]           |     9 :             58:[4]             |    10 :                          61:[4]                           |    11 :          123:[4]           |    12 :          125:[4]           | 
   33 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    33 : 2853569525 : mov 21 22 1       |    33 : 453278786  : mul 2 2 4 0                                  |    33 : 4181721781 : ldr 21 21 0   |    33 : 3103785652 : str32 20 21 0 | 
   34 : 1384120354 : movz 2 1 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    34 : 1384120354 : movz 2 1 0        |    34 : 4181721748 : ldr 20 20 0                                  |    34 : 2332164789 : add 21 21 2 1 |    34 : 2853569524 : mov 20 22 1   | 
   35 : 704775156  : mov 20 2 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    35 : 704775156  : mov 20 2 0        |    35 : 2332164756 : add 20 20 2 1                                |    35 : 4181721781 : ldr 21 21 0   |    35 : 2853569525 : mov 21 22 1   | 
   36 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    36 : 1384120527 : movz 15 6 0       |    36 : 4181721748 : ldr 20 20 0                                  |    36 : 1384120708 : movz 4 12 0   |    36 : 1384120527 : movz 15 6 0   | 
   37 : 1384120482 : movz 2 5 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    37 : 1384120482 : movz 2 5 0        |    37 : 1384120708 : movz 4 12 0                                  |    37 : 453279490  : mul 2 24 4 0  |    37 : 1384120642 : movz 2 10 0   | 
   38 : 2853635061 : mov 21 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    38 : 2853635061 : mov 21 23 1       |    38 : 453279490  : mul 2 24 4 0                                 |    38 : 2332164789 : add 21 21 2 1 |    38 : 2853635060 : mov 20 23 1   | 
   39 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    39 : 3107981988 : ldr32 4 21 8      |    39 : 2332164756 : add 20 20 2 1                                |    39 : 1384120495 : movz 15 5 0   |    39 : 3107981956 : ldr32 4 20 8  | 
   40 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    40 : 453278786  : mul 2 2 4 0       |    40 : 1384120527 : movz 15 6 0                                  |    40 : 1384120450 : movz 2 4 0    |    40 : 453278786  : mul 2 2 4 0   | 
   41 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    41 : 4181721781 : ldr 21 21 0       |    41 : 1384120610 : movz 2 9 0                                   |    41 : 2332164789 : add 21 21 2 1 |    41 : 4181721748 : ldr 20 20 0   | 
   42 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    42 : 2332164789 : add 21 21 2 1     |    42 : 2853635061 : mov 21 23 1                                  |    42 : 4181721731 : ldr 3 20 0    |    42 : 2332164756 : add 20 20 2 1 | 
   43 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    43 : 4181721781 : ldr 21 21 0       |    43 : 3107981988 : ldr32 4 21 8                                 |    43 : 3103785635 : str32 3 21 0  |    43 : 4181721748 : ldr 20 20 0   | 
   44 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    44 : 1384120708 : movz 4 12 0       |    44 : 453278786  : mul 2 2 4 0                                  |    44 : 2853569524 : mov 20 22 1   |    44 : 1384120708 : movz 4 12 0   | 
   45 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    45 : 453279490  : mul 2 24 4 0      |    45 : 4181721781 : ldr 21 21 0                                  |    45 : 2853569525 : mov 21 22 1   |    45 : 453279490  : mul 2 24 4 0  | 
   46 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    46 : 2332164789 : add 21 21 2 1     |    46 : 2332164789 : add 21 21 2 1                                |    46 : 1384120527 : movz 15 6 0   |    46 : 2332164756 : add 20 20 2 1 | 
   47 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    47 : 1384120495 : movz 15 5 0       |    47 : 4181721781 : ldr 21 21 0                                  |    47 : 1384120482 : movz 2 5 0    |    47 : 1384120527 : movz 15 6 0   | 
   48 : 1384120578 : movz 2 8 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    48 : 1384120578 : movz 2 8 0        |    48 : 1384120708 : movz 4 12 0                                  |    48 : 2853635060 : mov 20 23 1   |    48 : 1384120482 : movz 2 5 0    | 
   49 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    49 : 2332164789 : add 21 21 2 1     |    49 : 453279490  : mul 2 24 4 0                                 |    49 : 3107981956 : ldr32 4 20 8  |    49 : 2853635061 : mov 21 23 1   | 
   50 : 3107979940 : ldr32 4 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    50 : 3107979940 : ldr32 4 21 0      |    50 : 2332164789 : add 21 21 2 1                                |    50 : 453278786  : mul 2 2 4 0   |    50 : 3107981988 : ldr32 4 21 8  | 
   51 : 184812163  : add 3 20 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    51 : 184812163  : add 3 20 4 0      |    51 : 1384120495 : movz 15 5 0                                  |    51 : 4181721748 : ldr 20 20 0   |    51 : 453278786  : mul 2 2 4 0   | 
   52 : 3103785635 : str32 3 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    52 : 3103785635 : str32 3 21 0      |    52 : 1384120450 : movz 2 4 0                                   |    52 : 2332164756 : add 20 20 2 1 |    52 : 4181721781 : ldr 21 21 0   | 
   53 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    53 : 2853569524 : mov 20 22 1       |    53 : 2332164789 : add 21 21 2 1                                |    53 : 4181721748 : ldr 20 20 0   |    53 : 2332164789 : add 21 21 2 1 | 
   54 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    54 : 2853569525 : mov 21 22 1       |    54 : 1384120578 : movz 2 8 0                                   |    54 : 1384120708 : movz 4 12 0   |    54 : 4181721781 : ldr 21 21 0   | 
   55 : 1384152706 : movz 2 1012 0                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    55 : 1384126530 : movz 2 194 0      |    55 : 2332164756 : add 20 20 2 1                                |    55 : 453279490  : mul 2 24 4 0  |    55 : 1384120708 : movz 4 12 0   | 
   56 : 4070916162 : movk 2 10754 16 1                            |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    56 : 4071247874 : movk 2 21120 16 1 |    56 : 4181721731 : ldr 3 20 0                                   |    56 : 2332164756 : add 20 20 2 1 |    56 : 453279490  : mul 2 24 4 0  | 
   57 : 704775156  : mov 20 2 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    57 : 704775156  : mov 20 2 0        |    57 : 3103785635 : str32 3 21 0                                 |    57 : 1384120527 : movz 15 6 0   |    57 : 2332164789 : add 21 21 2 1 | 
   58 : 1384120527 : movz 15 6 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    58 : 1384120527 : movz 15 6 0       |    58 : 2853569524 : mov 20 22 1                                  |    58 : 1384120642 : movz 2 10 0   |    58 : 1384120495 : movz 15 5 0   | 
   59 : 1384120482 : movz 2 5 0                                   |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    59 : 1384120482 : movz 2 5 0        |    59 : 2853569525 : mov 21 22 1                                  |    59 : 2853635061 : mov 21 23 1   |    59 : 1384120450 : movz 2 4 0    | 
   60 : 2853635061 : mov 21 23 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    60 : 2853635061 : mov 21 23 1       |    60 : 1386217442 : movz 2 65535 0                               |    60 : 3107981988 : ldr32 4 21 8  |    60 : 2332164756 : add 20 20 2 1 | 
   61 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    61 : 3107981988 : ldr32 4 21 8      |    61 : 704775156  : mov 20 2 0                                   |    61 : 453278786  : mul 2 2 4 0   |    61 : 1384120578 : movz 2 8 0    | 
   62 : 453278786  : mul 2 2 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    62 : 453278786  : mul 2 2 4 0       |    62 : 1384120527 : movz 15 6 0                                  |    62 : 4181721781 : ldr 21 21 0   |    62 : 2332164789 : add 21 21 2 1 | 
   63 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    63 : 4181721781 : ldr 21 21 0       |    63 : 1384120610 : movz 2 9 0                                   |    63 : 2332164789 : add 21 21 2 1 |    63 : 4181721731 : ldr 3 20 0    | 
   64 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    64 : 2332164789 : add 21 21 2 1     |    64 : 2853635061 : mov 21 23 1                                  |    64 : 4181721781 : ldr 21 21 0   |    64 : 3103785635 : str32 3 21 0  | 
   65 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    65 : 4181721781 : ldr 21 21 0       |    65 : 3107981988 : ldr32 4 21 8                                 |    65 : 1384120708 : movz 4 12 0   |    65 : 2853569524 : mov 20 22 1   | 
   66 : 1384120708 : movz 4 12 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    66 : 1384120708 : movz 4 12 0       |    66 : 453278786  : mul 2 2 4 0                                  |    66 : 453279490  : mul 2 24 4 0  |    66 : 2853569525 : mov 21 22 1   | 
   67 : 453279490  : mul 2 24 4 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    67 : 453279490  : mul 2 24 4 0      |    67 : 4181721781 : ldr 21 21 0                                  |    67 : 2332164789 : add 21 21 2 1 |    67 : 3596551104 : ret           | 
   68 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    68 : 2332164789 : add 21 21 2 1     |    68 : 2332164789 : add 21 21 2 1                                |    68 : 1384120495 : movz 15 5 0   |                 X                  | 
   69 : 1384120495 : movz 15 5 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    69 : 1384120495 : movz 15 5 0       |    69 : 4181721781 : ldr 21 21 0                                  |    69 : 1384120450 : movz 2 4 0    |                 X                  | 
   70 : 3107979941 : ldr32 5 21 0                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    70 : 3107979941 : ldr32 5 21 0      |    70 : 1384120708 : movz 4 12 0                                  |    70 : 2332164789 : add 21 21 2 1 |                 X                  | 
   71 : 3107980966 : ldr32 6 21 4                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    71 : 3107980966 : ldr32 6 21 4      |    71 : 453279490  : mul 2 24 4 0                                 |    71 : 1384120578 : movz 2 8 0    |                 X                  | 
   72 : 3107981991 : ldr32 7 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    72 : 3107981991 : ldr32 7 21 8      |    72 : 2332164789 : add 21 21 2 1                                |    72 : 2332164756 : add 20 20 2 1 |                 X                  | 
   73 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    73 : 2853569525 : mov 21 22 1       |    73 : 1384120495 : movz 15 5 0                                  |    73 : 4181721731 : ldr 3 20 0    |                 X                  | 
   74 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    74 : 3107981988 : ldr32 4 21 8      |    74 : 1384120450 : movz 2 4 0                                   |    74 : 3103785635 : str32 3 21 0  |                 X                  | 
   75 : 453278882  : mul 2 5 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    75 : 453278882  : mul 2 5 4 0       |    75 : 2332164789 : add 21 21 2 1                                |    75 : 2853569524 : mov 20 22 1   |                 X                  | 
   76 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    76 : 4181721781 : ldr 21 21 0       |    76 : 3107979940 : ldr32 4 21 0                                 |    76 : 2853569525 : mov 21 22 1   |                 X                  | 
   77 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    77 : 2332164789 : add 21 21 2 1     |    77 : 0x0A040283 : 00001010000001000000001010000011 : 168034947 |    77 : 1384120322 : movz 2 0 0    |                 X                  | 
   78 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    78 : 3107981988 : ldr32 4 21 8      |    78 : 3103785635 : str32 3 21 0                                 |    78 : 704775156  : mov 20 2 0    |                 X                  | 
   79 : 453278914  : mul 2 6 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    79 : 453278914  : mul 2 6 4 0       |    79 : 2853569524 : mov 20 22 1                                  |    79 : 1384120527 : movz 15 6 0   |                 X                  | 
   80 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    80 : 4181721781 : ldr 21 21 0       |    80 : 2853569525 : mov 21 22 1                                  |    80 : 1384120482 : movz 2 5 0    |                 X                  | 
